Temperature,Fire
52.04757084860988,1
39.48171323231298,1
57.340602766367624,1
33.81931715521132,0
24.032855459511907,0
23.14252574393396,0
47.87125969769568,1
29.60229926546448,0
51.27586905439031,1
38.92605017199996,1
32.42474707846195,0
24.07255214133853,0
25.58877737488764,0
24.384348059763976,0
20.39562290750904,0
21.27734228950875,0
32.03723382253277,0
30.1002221609863,0
38.46792703870852,1
56.58523101857153,1
34.31108920489062,0
38.694895186164125,1
45.651802573848244,1
31.09668383348187,0
52.472596701266795,1
47.582832925884524,1
32.83733334645152,0
45.15418141294329,1
53.549098771479805,1
57.17380973535228,1
50.877796016728546,1
54.681246465490005,1
33.74275491797984,0
31.305623467286345,0
23.668957467446333,0
33.817592643377544,0
38.25565187797822,1
21.33375848281852,0
22.82681726885335,0
24.039838247870794,0
24.410198368331972,0
54.9020151050194,1
48.90926617173296,1
43.439083636869896,1
39.93306298118633,1
30.63961856714202,0
41.953028395145324,1
28.02765372775314,0
25.567454987024547,0
22.176779262282132,0
36.16214320896857,0
24.846617867795402,0
47.762504824700564,1
24.237967895530872,0
49.164290142738395,1
20.51850424896384,0
49.90786473087442,1
21.98726669204219,0
23.19805971530394,0
21.605530332850783,0
56.68230433443702,1
26.6180254387136,0
47.277860391216024,1
29.917660511024046,0
36.37478317049039,0
36.361604014015896,0
27.854098661950257,0
24.75887624808103,0
36.482938671997495,0
25.93076053123092,0
28.60010754103592,0
32.76480815245546,0
52.48594036248536,1
56.14298125035328,1
20.692389639422494,0
53.52265379534515,1
33.70542175648204,0
26.616428538480772,0
30.40149921028045,0
55.744345252951895,1
27.506018523347407,0
32.2785378415462,0
29.27548541837089,0
21.321488828404743,0
38.88240221107461,1
22.944431788470258,0
34.10561066302243,0
20.584604858958713,0
24.280584001418198,0
42.822707721876974,1
20.53011329604184,0
49.58085854059449,1
30.83630832546951,0
41.489312316447624,1
36.488467486753905,0
21.730302034546863,0
40.35357405419308,1
54.742527800745975,1
20.623614449140163,0
35.40802454661051,0
46.89108707632273,1
28.820246971143227,0
